Name,Left Arm,Left Torso,Center,Right Torso,Right Arm,Head,JJ,Engines,Hardpoints,Torso/Arm,Costs
PIRANHA (20),,,,,,,,,,,
PIR-1,1 E,1 AMS   6 B,1 E,6 B,1 E,,,100-180 XL180,3 12 0,120° / 30° 20° / 30°,
PIR-2,1 E,1 AMS   6 E,1 E,6 E,1 E,,,100-180 XL180,15 0 0,120° / 30° 25° / 30°,
PIR-3,2 E,1 AMS   5 E,,5 E,2 E,,,100-180 XL180,14 0 0,120° / 30° 25° / 30°,
PIR-A,1 E,2 AMS   4 B,1 E,2 AMS   4 B,1 E,,,100-180 XL180,3 8 0,120° / 30° 25° / 30°,
PIR-B,2 E,1 AMS   2 B,2 E,2 B,2 E,,,100-180 XL180,6 4 0,120° / 30° 25° / 30°,
"CIPHER
Hero",1 E,1 AMS   3 B   3 E,1 E,3 B   3 E,1 E,,,100-180 XL180,9 6 0,120° / 30° 20° / 30°,
MIST LYNX (25),,,,,,,,,,,
MLX-A,2 AMS   1 E,,,,2 B   1 E,,6,XL175,2 2 0,120° / 20° 30° / 30°,2325 5810750
MLX-B,2 E,,,,1 E   2 M (10x2),,6,XL175,3 0 2,120° / 20° 30° / 30°,2390 5964046
MLX-C,1 ECM   1 AMS,,,,2 E,,6,XL175,2 0 0,120° / 20° 30° / 30°,2565 6409546
MLX-D,1 B,,,,2 E,,6,XL175,2 1 0,120° / 20° 30° / 30°,2270 5671096
"EBON DRAGOON
Hero","2 M (12, 10)",,,2 E,2 E,,6,XL175,4 0 2,120° / 20° 30° / 30°,
MLX-G,4 B   1 E,,,2 E,4 B   1 E,,6,XL175,4 8 0,120° / 20° 30° / 30°,
MLX-PRIME,1 M (10),,,,2 B   1 M (10),,6,XL175,0 2 2,120° / 20° 30° / 30°,2295 5732606
"MLX-PRIME(C)
Champion",2 E,,,,2 E,,6,XL175,4 0 0,120° / 20° 30° / 30°,2870
ARCTIC CHEETAH (30),,,,,,,,,,,
ACH-A,1 E   1 M (10),,,1 AMS,1 E   1 M (10),,6,XL240,2 0 2,110° / 30° 30° / 30°,2785 6957336
ACH-B,2 E,,,,1 B   1 E,,6,XL240,3 1 0,110° / 30° 30° / 30°,2770 6920636
ACH-C,2 E,2 E,,1 E,2 E,,6,XL240,7 0 0,110° / 30° 30° / 30°,3050 7617336
ACH-E,3 B,2 E,,1 E,3 B,,6,XL240,3 6 0,110° / 30° 30° / 30°,
ACH-PRIME,1 E   1 M (10),1 ECM   1 E,,1 E,1 E   1 M (10),,6,XL240,4 0 2,110° / 30° 30° / 30°,3095 7737456
"ACH-PRIME(C)
Champion",2 E,1 ECM   1 E,,1 E,2 E,,6,XL240,6 0 0,110° / 30° 30° / 30°,3870
"SHARD
Hero",2 E,1 M (12),,2 B,2 E,,6,XL240,4 2 1,110° / 30° 30° / 30°,
INCUBUS (30),,,,,,,,,,,
INC-1,,2 B   1 E,1 AMS,2 B   1 E,2 E,,,100-285 XL270,4 4 0,110° / 30° 30° / 30°,
INC-2,,3 B   1 E,1 AMS,2 B   1 E,1 E,,,100-285 XL270,3 5 0,110° / 30° 30° / 30°,
INC-3,,2 B   1 E,1 AMS,2 B   1 E,2 M (20x2),,,100-285 XL270,2 4 2,110° / 30° 30° / 30°,
INC-4,,3 E,1 AMS,3 E,1 E,,,100-285 XL270,7 0 0,110° / 30° 30° / 30°,
INC-5,,2 B   2 E,1 AMS,2 B   1 E,1 M (20),,,100-285 XL270,3 4 1,110° / 30° 30° / 30°,
"SABRE
Hero",,1 AMS   1 B   1 E,1 M (15),2 B   1 E,2 M (20x2),,,100-285 XL270,2 3 3,110° / 30° 30° / 30°,
KIT FOX (30),,,,,,,,,,,
KFX-C,2 B   2 E,,,,1 ECM   3 AMS   1 E,,,XL180,3 2 0,120° / 40° 20° / 30°,2725 6810335
KFX-D,"2 M (20, 15)",,,,"2 M (20, 15)",,,XL180,0 0 4,120° / 40° 20° / 30°,2380 5949429
KFX-G,1 ECM,1 M (15),,1 M (20),2 E,,,XL180,2 0 2,120° / 40° 20° / 30°,
"KFX-G(L)
Special",1 ECM,1 M (15),,1 M (20),2 E,,,XL180,2 0 2,120° / 40° 20° / 30°,
"PURIFIER
Hero",1 B,2 E,,2 E,1 B,,,XL180,4 2 0,120° / 40° 20° / 30°,
KFX-PRIME,2 E,,,,1 B   1 M (20),,,XL180,2 1 1,120° / 40° 20° / 30°,2405 6008129
KFX-S,1 E   1 M (20),1 B,,1 B,2 E,,,XL180,3 2 1,120° / 40° 20° / 30°,2340 5848129
ADDER (35),,,,,,,,,,,
ADR-A,1 M (20),1 E,1 E,1 E,1 M (20),,,XL210,3 0 2,120° / 40° 20° / 30°,2775 6937211
ADR-B,1 B,1 E,1 E,1 E,1 E,,,XL210,4 1 0,120° / 40° 20° / 30°,2780 6938004
"CINDER
Hero",1 E,1 B,1 E,1 B,1 E,,,XL210,3 2 0,120° / 40° 20° / 30°,
ADR-D,1 E,1 M (20),1 E,1 M (20),1 B,,,XL210,2 1 2,120° / 40° 20° / 30°,2695 6729971
ADR-PRIME,1 E,,1 E,1 AMS,1 E,,,XL210,3 0 0,120° / 40° 20° / 30°,2810 7024974
"ADR-PRIME(C)
Champion",1 E,1 E,1 E,1 E,1 E,,,XL210,5 0 0,120° / 40° 20° / 30°,
COUGAR (35),,,,,,,,,,,
"BLOOD ADDER
Hero",1 M (20),1 B,,1 B,1 M (20),1 AMS,,XL175,0 2 2,120° / 40° 20° / 30°,
COU-C,1 B,,,,4 E,1 E,,XL175,5 1 0,120° / 40° 20° / 30°,
COU-D,1 E,1 M (20),,1 M (20),1 B,,,XL175,1 1 2,120° / 40° 20° / 30°,
COU-E,1 M (20),1 E,,1 E,1 M (20),1 E,,XL175,3 0 2,120° / 40° 20° / 30°,
COU-H,1 B,,,,3 E,1 ECM,,XL175,3 1 0,120° / 40° 20° / 30°,
COU-PRIME,1 E,1 AMS   1 M (20),,1 M (20),1 E,,,XL175,2 0 2,120° / 40° 20° / 30°,
JENNER IIC (35),,,,,,,,,,,
JR7-IIC,2 M (12x2),1 AMS,"2 M (15, 10)",,2 M (12x2),,7,100-315 XL315,0 0 6,100° / 0° 20° / 30°,2770 6916093
JR7-IIC-2,2 E,1 AMS,1 M (15),,2 E,,10,100-315 XL315,4 0 1,100° / 0° 20° / 30°,2770 6918153
JR7-IIC-3,2 E,1 AMS,"2 M (15, 10)",,2 E,,7,100-315 XL315,4 0 2,100° / 0° 20° / 30°,2665 6660093
JR7-IIC-A,3 E,1 AMS,,,3 E,,7,100-315 XL315,6 0 0,100° / 0° 20° / 30°,2610 6524093
